Usando cache local como fallback - Redis no disponible
Usando InMemoryChannelLayer - Redis no disponible: Error -3 connecting to redis:6379. Temporary failure in name resolution.
WARNING: Redis no disponible para WebSocket - Usando InMemoryChannelLayer
INFO: Django Channels usando InMemoryChannelLayer (desarrollo)
/home/wilsonadmin/.local/lib/python3.10/site-packages/rest_framework_simplejwt/__init__.py:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import DistributionNotFound, get_distribution
====================================================================================================
📋 TODOS LOS ENDPOINTS DE API (/api/v1/)
====================================================================================================

🔹 CONTRACTS:
   api/v1/contracts/<uuid:contract_id>/additional-clauses/                          -> api_contract_additional_clauses
   api/v1/contracts/<uuid:contract_id>/additional-clauses/<uuid:clause_id>/         -> api_contract_additional_clause_detail
   api/v1/contracts/<uuid:contract_id>/auth/combined-capture/                       -> api_combined_capture
   api/v1/contracts/<uuid:contract_id>/auth/document-capture/                       -> api_document_capture
   api/v1/contracts/<uuid:contract_id>/auth/face-capture/                           -> api_face_capture
   api/v1/contracts/<uuid:contract_id>/auth/status/                                 -> api_biometric_auth_status
   api/v1/contracts/<uuid:contract_id>/auth/voice-capture/                          -> api_voice_capture
   api/v1/contracts/<uuid:contract_id>/complete-auth/                               -> api_complete_authentication
   api/v1/contracts/<uuid:contract_id>/confirm-key-delivery/                        -> confirm_key_delivery
   api/v1/contracts/<uuid:contract_id>/edit-before-auth/                            -> api_edit_contract_before_auth
   api/v1/contracts/<uuid:contract_id>/generate-pdf/                                -> api_generate_contract_pdf
   api/v1/contracts/<uuid:contract_id>/preview-pdf/                                 -> api_contract_preview_pdf
   api/v1/contracts/<uuid:contract_id>/preview-with-clauses/                        -> api_contract_preview_with_clauses
   api/v1/contracts/<uuid:contract_id>/send-biometric-reminder/                     -> send_biometric_reminder
   api/v1/contracts/<uuid:contract_id>/start-biometric-authentication/              -> api_start_biometric_auth
   api/v1/contracts/<uuid:contract_id>/start-execution/                             -> start_execution
   api/v1/contracts/<uuid:contract_pk>/activate/                                    -> api_activate_contract
   api/v1/contracts/<uuid:contract_pk>/digital-signature/                           -> api_digital_signature
   api/v1/contracts/<uuid:contract_pk>/documents/upload/                            -> api_upload_document
   api/v1/contracts/<uuid:contract_pk>/sign/                                        -> api_sign_contract
   api/v1/contracts/<uuid:contract_pk>/suspend/                                     -> api_suspend_contract
   api/v1/contracts/<uuid:contract_pk>/verify-signature/                            -> api_verify_signature
   api/v1/contracts/^$                                                              -> api-root
   api/v1/contracts/^\.(?P<format>[a-z0-9]+)/?$                                     -> api-root
   api/v1/contracts/^amendments/$                                                   -> contract-amendment-list
   api/v1/contracts/^amendments/(?P<pk>[^/.]+)/$                                    -> contract-amendment-detail
   api/v1/contracts/^amendments/(?P<pk>[^/.]+)\.(?P<format>[a-z0-9]+)/?$            -> contract-amendment-detail
   api/v1/contracts/^amendments\.(?P<format>[a-z0-9]+)/?$                           -> contract-amendment-list
   api/v1/contracts/^contracts/$                                                    -> contract-list
   api/v1/contracts/^contracts/(?P<pk>[^/.]+)/$                                     -> contract-detail
   api/v1/contracts/^contracts/(?P<pk>[^/.]+)\.(?P<format>[a-z0-9]+)/?$             -> contract-detail
   api/v1/contracts/^contracts\.(?P<format>[a-z0-9]+)/?$                            -> contract-list
   api/v1/contracts/^documents/$                                                    -> contract-document-list
   api/v1/contracts/^documents/(?P<pk>[^/.]+)/$                                     -> contract-document-detail
   api/v1/contracts/^documents/(?P<pk>[^/.]+)\.(?P<format>[a-z0-9]+)/?$             -> contract-document-detail
   api/v1/contracts/^documents\.(?P<format>[a-z0-9]+)/?$                            -> contract-document-list
   api/v1/contracts/^renewals/$                                                     -> contract-renewal-list
   api/v1/contracts/^renewals/(?P<pk>[^/.]+)/$                                      -> contract-renewal-detail
   api/v1/contracts/^renewals/(?P<pk>[^/.]+)\.(?P<format>[a-z0-9]+)/?$              -> contract-renewal-detail
   api/v1/contracts/^renewals\.(?P<format>[a-z0-9]+)/?$                             -> contract-renewal-list
   api/v1/contracts/^signatures/$                                                   -> contract-signature-list
   api/v1/contracts/^signatures/(?P<pk>[^/.]+)/$                                    -> contract-signature-detail
   api/v1/contracts/^signatures/(?P<pk>[^/.]+)\.(?P<format>[a-z0-9]+)/?$            -> contract-signature-detail
